Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,179.4264945,190.6840088,211.3819695,242.0313792,263.7337347,359.69348,364.6604654,438.0760344,543.3030419,591.1623465,641.8720338,637.1650439,613.8563329,578.4663529
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1126.683318,1281.659393,1425.124849,1846.118813,2373.579844,2673.787283,2972.743265,3595.037163,4370.540087,4114.14015,4094.362119,4437.178067,4247.614279,4413.081743,4578.66672,3952.829458
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1764.888222,1740.560069,1781.758571,2103.453105,2609.945608,3113.101094,3478.818543,3950.561607,4923.540099,3883.378143,4480.724539,5455.741338,5592.326098,5499.581487,5493.02559,4177.867517
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,8700.067705,8856.547459,8578.944723,8444.9817,8391.561067,8909.449156,9792.666806,11961.25823,10271.22452,10294.30227,11568.793,11505.39371,11507.23235,11843.33118
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,21936.5301,22228.84649,24741.49357,32776.44227,38503.47961,41282.02012,43747.69185,48582.22088,47785.08927,43338.86676,39736.35406,41100.72994,38392.9439,40626.75163,42300.33413,36039.6535
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,556.8363181,527.3335285,872.4944916,982.9608993,1255.564045,1902.422346,2599.566464,3121.995637,4080.94141,3122.780766,3587.883798,4615.468028,5100.095808,5254.882338,5408.410496,4166.979684
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,10920.84269,10370.67113,10404.43621,10789.95096,11446.63847,12547.61304,13989.71567,15607.08987,16024.34555,14113.07726,13049.25705,12746.20502,13272.44133,12909.74418,13501.58092,14286.09316
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,7708.100996,7208.371567,2593.40415,3349.806124,4277.721351,5109.851325,5919.012037,7245.448317,9020.873098,8225.137176,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,622.7421391,694.4232277,783.2406986,930.1273219,1191.91902,1643.753029,2158.143697,3139.277499,4010.857243,2994.342544,3218.372707,3525.804747,3681.857456,3838.185801,3986.231624,3607.296697
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,20620.70063,20669.03197,20436.88713,20833.76161,22569.97499,23300.03956,24045.27248,25835.13267,27084.70369,24630.45371,23512.6026,24985.99328,24713.69805,25025.09956,25533.56978,25796.38025
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,21679.24784,19490.86111,20082.48327,23447.031,30430.67644,33999.24286,36044.92281,40960.05449,49601.65671,42772.35917,52022.1256,62517.83375,68012.1479,68150.10704,62510.79117,56755.72171
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,24564.45829,24537.51426,26401.74546,32222.89724,36821.52147,38403.13388,40635.28182,46855.77175,51708.76575,47963.1794,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44178.04738
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,655.0974326,703.6838434,763.080638,883.6439965,1045.009379,1578.40239,2473.081819,3851.437869,5574.603802,4950.294791,5842.805784,7189.691229,7496.294648,7875.756953,7891.313147,5500.320497
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,27097.61081,27486.23677,28866.80101,28327.27087,28395.92466,30278.36692,30713.70528,31472.09897,30627.23863,28552.19048,28443.40766,28006.37972,29485.62093,28768.02989,29445.03053,31405.96356
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,13636.39623,12868.26916,13049.80322,14222.0368,15846.54414,17959.25544,19307.60966,20976.54353,23066.5099,19355.90467,20722.13729,22514.25875,23654.37185,24744.35763,24989.38021,22688.96379
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,418.0689683,415.0344266,413.0802546,446.3106592,475.2919198,499.4619402,509.6401429,558.0518603,634.9870565,702.26441,781.1535936,861.7584443,883.1050005,981.8398792,1118.853663,1248.453398
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,11496.6024,11437.24771,11592.20993,11937.67338,12766.27047,14104.14623,15199.28066,16770.74794,17092.31459,15886.13929,16056.11684,16459.05801,16249.89778,16452.03696,16488.52576,16561.87352
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,1276.288034,1244.373185,1479.314583,1819.766059,2378.623286,3125.810535,3847.434124,4735.657608,6377.369732,5351.355382,6181.399916,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,23041.53473,22995.15752,24887.56133,30587.66841,35364.37533,36795.97688,38672.70594,44262.896,48106.89292,44583.54481,44141.87814,47348.52502,44673.11588,46744.66254,47700.54036,40991.80814
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3364.423711,3418.216676,3554.230347,3675.880301,3825.78733,3926.013742,4178.925373,4315.834964,4460.634144,4243.433284,4270.799647,4423.490439,4505.62068,4568.542051,4705.610045,4775.915077
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,374.1923942,378.736054,418.6985763,519.2922847,583.4093514,601.799977,625.8300158,706.0533749,820.1508783,793.4522526,758.4350829,827.0226108,837.8949968,915.5758164,944.931653,784.2784072
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,56284.16865,58883.95943,62583.1002,66111.72523,70359.31911,75882.03386,83912.6978,90849.58698,93605.74817,88463.31282,88207.32756,85973.15842,85458.45551,85748.06541,..,..
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,718.1878292,764.4366087,845.5102794,962.0969045,1068.421777,1228.441823,1330.965295,1757.182569,1828.149232,1819.213402,2258.183141,2563.257526,2538.945899,2472.714309,2652.214588,2752.664208
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,997.5824599,948.8712066,904.2266273,907.5371101,967.406992,1034.31124,1218.874459,1372.628225,1715.208922,1754.211061,1955.461557,2346.33717,2609.880819,2908.200085,3081.878834,3035.972215
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,1467.776477,1530.814816,1769.199828,2224.745864,2814.999895,2980.602109,3416.510596,4193.373652,5090.932345,4714.702495,4635.517779,5092.551943,4778.636088,5131.394506,5329.635045,4727.277381
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,3522.308678,3278.00825,3190.615453,4330.9449,5073.53765,5520.12472,5516.03921,5832.733942,5713.534983,5255.768461,6434.815657,7617.325094,7877.79035,7224.965172,7780.638385,6799.875234
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,3749.75325,3156.798718,2829.283192,3070.910491,3637.462389,4790.437088,5886.463588,7348.030794,8831.023117,8597.915352,11286.24302,13245.6125,12370.0242,12300.32258,12112.5903,8814.000987
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,18012.55626,16472.14862,16850.15113,18560.60857,21902.08805,26105.27903,30979.87917,32663.56659,37934.37651,27955.71386,35269.55311,47055.84112,47741.90647,44740.08502,41726.78397,31164.56203
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,1609.882452,1757.44378,2076.830682,2698.624248,3363.799644,3869.529455,4490.201777,5885.949252,7261.754492,6969.558557,6843.26695,7813.806692,7378.02473,7646.839866,7864.760672,6993.783483
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,226.4759814,235.4912324,260.7635413,332.3443051,371.3230865,406.9988071,420.5825537,475.1100122,569.7613172,552.7455886,575.4464527,666.8401198,673.8215984,699.7794056,703.8200556,575.3144542
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,136.4639708,134.3634475,123.117628,113.5673664,128.3366128,151.6814634,167.3764845,172.4958599,198.3529006,212.1368804,234.2356469,249.5779794,252.3589799,256.9760028,274.8579479,305.5497728
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,1259.323656,1292.202785,1401.903733,1809.089925,2024.275248,2099.157484,2361.385134,3186.826892,3721.250949,3517.401245,3378.25486,3740.389099,3447.524041,3615.979041,3588.674054,3043.013984
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,302.5771636,321.1503013,338.9872627,362.3357077,408.5138263,474.1112278,539.7501687,631.5248421,745.6091807,738.0547836,785.5022829,882.2754926,950.880346,1013.420401,1093.496191,1162.90492
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,649.9918454,651.1009075,707.8875674,865.9581375,1009.94312,1011.880073,1062.137433,1194.06985,1371.746708,1314.706015,1285.261726,1403.255638,1354.623087,1465.222327,1540.568182,1326.969277
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,24190.24962,23738.18072,24169.28473,28200.65808,32034.30774,36266.18712,40385.86996,44543.04104,46594.45095,40773.06153,47450.31847,52101.79609,52542.34666,52504.6557,50835.51118,43495.05439
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,47014.32449,83322.78344,85434.26817,85187.84024,77398.01584,73350.78482,72328.41164,72783.32044,73515.89532,74990.43322,76280.48625
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,251.2068774,250.3570114,260.7455273,293.6618517,320.7374603,331.1629242,354.6713801,404.373965,464.5614221,474.7054087,487.9453833,551.0280576,565.8330584,380.1900917,423.8841246,377.2712538
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,165.7629866,196.9736976,220.3759764,291.9448516,453.5218172,658.3049578,709.7651951,798.5480013,925.6360843,800.4642249,891.6988174,983.4472327,967.408126,979.5339592,1018.930956,775.7075235
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,43381.65784,41804.37092,44544.43344,48859.48302,56753.3862,58197.44938,63239.65383,74462.64675,..,..,..,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,5074.901624,4574.594421,4446.250505,4772.56282,6194.853107,7598.525121,9464.550243,10502.35452,10751.47967,10208.90676,12808.03459,14637.24024,15351.55133,15842.94081,14670.99676,13574.17183
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,959.3724836,1053.108243,1148.50829,1288.643252,1508.668098,1753.417829,2099.229435,2693.969827,3468.304463,3832.235952,4550.453596,5618.132491,6316.918863,7050.64592,7651.366044,8033.388043
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,2520.480898,2439.681789,2396.627303,2281.401927,2782.623053,3404.19019,3731.168489,4703.213157,5461.780726,5195.393376,6326.549469,7324.383286,8042.529769,8212.667829,8114.084264,6175.87603
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,645.8186908,680.3185414,744.4751724,935.611518,1059.176884,1068.600321,1113.957757,1238.461514,1387.594626,1339.337191,1315.214806,1446.068018,1403.428519,1504.920859,1511.816083,1242.102885
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,405.216253,153.5910092,175.0099651,173.7961353,194.0399624,218.3861908,255.4330838,286.3304921,327.5637218,298.6196821,334.0215726,387.0824654,424.6003861,457.9637283,486.7870819,497.3169608
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,1029.577037,868.3399509,912.2781532,1026.107674,1324.219142,1680.204588,2064.344523,2165.745759,2956.264407,2314.266025,2809.694957,3282.393455,3032.667329,3047.064589,2992.931349,1761.32357
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,3772.870012,3944.737613,4024.6519,4129.632791,4385.390719,4654.824822,5201.514095,6071.789165,6859.079022,6760.477515,8141.913127,9121.932518,9913.209959,10490.08133,10547.15186,11299.13554
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,651.3059068,664.1276663,716.5302656,869.7125993,921.2012673,930.8298181,949.1318328,1061.154026,1235.613366,1210.295426,1211.930338,1207.001434,1243.344597,1415.469385,1559.386504,1426.457864
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,4849.528816,5391.099956,6233.062541,8060.267559,9662.783667,10530.21601,11703.32597,13962.86487,16309.44842,14555.98765,13923.63705,14566.62973,13238.11795,13642.19778,13600.18618,11782.90255
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,2747.098575,2837.738018,2999.245244,3197.133754,3395.71205,3786.664795,4683.566155,5208.716073,5411.271418,5529.67036,5730.354775,6139.71933,6497.321113,6837.712892,7133.342095,7694.01192
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,20146.38641,20587.39736,20462.71795,20258.00969,19951.3279
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,14388.3467,14821.44552,16093.21868,20252.24214,23792.61793,24959.26591,26729.32675,31244.92801,35391.04006,32105.86748,30818.47993,32233.64339,28984.94455,27942.30127,27407.15286,23217.48415
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,6011.61522,6609.20553,8032.896612,9773.117503,11685.88724,13346.17639,15183.63605,18373.649,22698.85396,19741.59763,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861,17715.61685
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,30743.54768,30751.65435,33228.69354,40458.7774,46511.59833,48799.8256,52026.99951,58487.05497,64322.0635,58163.27688,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.856
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,768.1760767,780.9082226,791.3894782,818.8666298,863.2316123,904.7297489,967.6686229,1052.725652,1223.856861,1267.312801,1343.26873,1451.54298,1559.240651,2312.728803,2466.018332,2675.605374
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,4787.780171,4883.723663,4771.040927,4897.44175,5217.230416,5160.224314,5518.399108,5952.056669,6469.145738,6902.85717,6967.24523,7065.052968,6848.418234,7016.676471,7318.103783,7596.435062
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,2869.105861,2977.148428,3136.155187,2445.435893,2528.577199,3970.32284,4134.683785,4707.796708,5087.991118,5039.407423,5555.390949,5913.434422,6110.369521,6238.133097,6608.832257,6921.517371
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,1445.279324,1894.615169,2172.101877,2425.851842,2691.278081,3002.136867,3328.882972,3567.836438,4249.019262,4231.615798,4633.590358,5200.55579,5682.045007,6056.330827,6377.09153,6124.491643
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,1450.476242,1391.707846,1228.937975,1138.664673,1063.003663,1187.51969,1398.190624,1667.843721,2044.527855,2329.23948,2644.817039,2791.954962,3232.648892,3264.378787,3378.831358,3598.970948
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,2001.538009,2072.299842,2124.102889,2209.496508,2278.431843,2428.569512,2631.820415,2786.157922,2933.395675,2858.47963,2983.242708,3266.045875,3428.384736,3509.53628,3588.965943,3705.540002
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,1725.554738,2313.151289,2744.208156,3618.576094,6152.131238,10963.28936,12857.33605,15908.39183,22942.58345,16667.93682,17272.00977,21613.54923,21712.39502,20384.92453,19368.23091,11278.92894
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,308.1337836,316.82382,293.9557909,334.5854429,407.7699765,388.5951226,415.0365994,439.8326905,450.6328403,595.1099872,667.7441778,811.3760286,..,..,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,4075.970639,4509.17846,5344.877798,7206.16648,8912.992195,10406.39688,12631.56777,16741.93912,18227.12008,14794.97079,14784.38108,17624.04414,17534.42154,19174.10073,20367.10266,17522.23019
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1728.705335,1521.767619,1405.441856,2148.619929,2699.133395,3083.826226,3176.700344,3327.44188,3137.396111,3385.842921,4168.505183,4496.60038,4527.668982,4230.344051,4038.55723,3689.518704
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,124.4608003,120.765782,111.9272235,119.490391,136.4662556,162.4327265,194.6874305,244.2860372,326.4368267,380.5690479,341.5541149,354.4795758,467.0779272,499.5315721,566.9264665,640.5418913
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,22653.31605,24419.74244,26732.79047,31497.96692,35467.17547,36205.37054,41522.54386,47885.69888,50866.0811,47447.87004,48530.23385,52083.88914,49459.71723,54853.6256,59440.03076,52404.65933
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2076.568784,2039.625697,2260.258398,2837.892246,3334.931667,3659.579329,3747.860716,4072.10157,4167.670285,3362.816555,3652.527437,4371.45751,4591.555784,4840.693716,5605.570331,5390.745237
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,24285.46682,24946.18919,26869.6749,32855.13263,37702.84538,39040.28888,41188.0937,48414.84509,53554.03892,47293.99283,46459.97325,51081.99767,47710.79022,49878.04324,50260.29986,42811.21299
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,22364.02939,22433.55571,24177.33517,29568.38595,33741.26515,34760.18777,36443.62344,41508.43399,45334.11444,41575.41875,40638.334,43790.73205,40874.70351,42592.93409,43008.64738,36613.37522
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,14323.82082,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,4125.716664,3989.556606,4121.958645,4922.376526,5729.296958,6888.627147,7214.914544,8447.078591,10212.81943,7690.052235,8840.730664,10795.50058,9814.038992,9680.824339,9650.574376,7381.746749
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,594.151643,505.4201497,411.7724804,335.906217,642.7549298,665.7219407,662.362461,780.3800991,924.5115164,833.2804027,860.6378737,762.7610541,742.7811378,700.514972,607.4284041,660.7235712
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,749.9085236,801.9904139,853.5164537,1010.00798,1305.047486,1642.760938,1996.057129,2635.353882,3324.735879,2822.66743,3233.295943,4021.743306,4421.818242,4623.729554,4739.203565,4014.185944
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,23635.92922,23607.88286,25077.72908,30243.57653,34044.05363,34507.36881,36323.44774,41587.2129,45427.15168,41485.90165,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41139.54457
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,258.4709595,269.0149984,304.5645608,367.8215216,417.5081649,491.9463779,911.9986756,1078.160509,1210.622257,1074.75538,1298.436952,1558.482133,1613.286837,2378.159513,1968.858263,1766.005701
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,12042.95373,12538.17883,14110.31339,18477.57841,21955.10409,22551.73574,24801.15781,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18167.77372
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,19004.10729,19275.47334,20652.87833,27459.76278,32023.45221,32489.78191,35458.12312,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,5057.173965,5040.670468,5213.896269,5682.5961,5741.598633,6644.02496,6658.540847,7212.506822,7832.423352,7290.6971,7257.756622,7291.058897,7444.504768,7789.776381,8369.886755,9096.870646
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,21536.36688,22572.0753,24395.79762,26495.87758,26555.6452,27542.22617,29056.31429,30026.50321,30700.43401,30859.40435,32494.56236,33265.38119,34394.09748,35278.92594
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,1655.58773,1568.376286,1701.749729,1753.327408,1872.737067,2077.834371,2256.56507,2489.948406,2794.176832,2635.716443,2825.483963,3187.866203,3299.665605,3452.922,3687.836951,3923.573344
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,363.482479,336.6300919,343.5373419,393.7399293,410.7612161,322.4156816,453.4035185,659.992723,715.0968204,674.0855502,672.4244026,651.1353635,717.0507379,769.0039433,787.2380702,769.2560137
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,308.1441193,319.6774918,331.4938718,371.2198274,404.3491366,436.3020197,429.6222659,493.0704969,597.5763927,557.1716148,557.6321326,702.7428804,616.4116862,634.482446,622.4817167,603.1585129
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,954.4041525,955.6653806,974.9491933,997.2100346,1056.423886,1105.496454,1954.133308,2331.200342,2566.887085,2756.819889,3033.247725,3425.436441,3788.146749,3934.865262,4031.600662,4166.128516
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,467.1475588,417.762646,396.6338208,332.6147785,391.0346157,468.7572696,508.9688066,619.8127742,678.8447898,672.0369979,665.6274195,744.2174268,769.749381,815.8200152,831.8739489,815.7282844
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,1080.462129,1120.552212,1122.063942,1145.497561,1204.476619,1296.695959,1420.136121,1572.065504,1727.827701,1789.706651,1904.346465,2088.3153,2144.342611,2102.593166,2206.051934,2302.201379
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,25756.66378,25230.21633,24665.89,23977.01945,24928.10037,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,4624.281657,5276.033189,6655.333009,8421.103313,10285.79363,11200.57695,11475.82271,13918.96019,15753.47328,13046.48101,13113.52596,14150.96673,12918.24752,13687.2461,14246.1098,12651.56834
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,32018.06325,28793.9599,32326.63774,39423.92732,47367.28186,56658.58959,56673.59304,69054.2708,56409.77346,41333.41987,43024.92384,47516.87574,45910.0209,49522.23697,54242.05468,52428.59576
